#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.component.features.PrivacySandboxCreationConfig: loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.VariantApiUsageOrBuilder                  : loaded 7 times (x 66B)
Class com.android.build.api.variant.DeviceTestBuilder                                 : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl              : loaded 7 times (x 139B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions$Companion: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsHelper                  : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$2: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalDisambiguation: loaded 7 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.swiftexport.internal.SwiftExportInitKt: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableStringGradleProperty: loaded 7 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaSyncDetector                    : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessor$Factory: loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$findAbstractProperties$1$3: loaded 7 times (x 74B)
Class com.android.build.gradle.internal.dependency.AgpVersionCompatibilityRule        : loaded 7 times (x 72B)
Class com.android.build.api.dsl.BundleDeviceGroup                                     : loaded 7 times (x 66B)
Class com.android.build.gradle.api.AnnotationProcessorOptions                         : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.CoreBuildType                             : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params_Decorated: loaded 7 times (x 130B)
Class com.google.protobuf.DescriptorProtos$FileDescriptorProtoOrBuilder               : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradlePluginDataOrBuilder                 : loaded 7 times (x 66B)
Class com.google.gson.ToNumberStrategy                                                : loaded 7 times (x 66B)
Class com.google.gson.TypeAdapter                                                     : loaded 7 times (x 69B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesTransform$Inject1  : loaded 7 times (x 105B)
Class com.android.build.gradle.internal.cxx.logging.PassThroughRecordingLoggingEnvironment: loaded 7 times (x 79B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$fileCollection$1: loaded 7 times (x 75B)
Class com.android.build.gradle.api.KotlinMultiplatformAndroidPlugin                   : loaded 7 times (x 72B)
Class com.android.build.api.variant.HasDeviceTests                                    : loaded 7 times (x 66B)
Class com.android.build.api.dsl.ApplicationBaseFlavor                                 : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask                     : loaded 7 times (x 327B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DESUGAR_GRAPH      : loaded 7 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock                          : loaded 7 times (x 81B)
Class com.android.build.gradle.internal.TaskManager$WhenMappings                      : loaded 7 times (x 67B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ConsumedConfigType;: loaded 7 times (x 65B)
Class com.android.build.gradle.internal.dsl.CoreProductFlavor                         : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.PackagingOptions$AgpDecorated_Decorated   : loaded 7 times (x 162B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated_Decorated           : loaded 7 times (x 299B)
Class com.android.build.gradle.api.InstallableVariant                                 : loaded 7 times (x 66B)
Class com.android.build.api.variant.VariantSelector                                   : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantModelImpl                      : loaded 7 times (x 82B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Builder: loaded 7 times (x 318B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor$Factory: loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$3: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt$sam$org_gradle_api_Action$0: loaded 7 times (x 71B)
Class com.android.build.api.component.impl.HostTestImpl_Decorated                     : loaded 7 times (x 473B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$2: loaded 7 times (x 123B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$excludes$1            : loaded 7 times (x 71B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask$CreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope     : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction      : loaded 7 times (x 86B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl                        : loaded 7 times (x 82B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$4                   : loaded 7 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3     : loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 7 times (x 91B)
Class com.google.wireless.android.sdk.stats.EditorPickerEvent                         : loaded 7 times (x 197B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEvent               : loaded 7 times (x 193B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope$Companion      : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpecBuilder : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.ComposeDeployEventOrBuilder               : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetailsOrBuilder             : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEventOrBuilder           : loaded 7 times (x 66B)
Class com.google.gson.internal.UnsafeAllocator$2                                      : loaded 7 times (x 69B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFiles$2: loaded 7 times (x 75B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$1                     : loaded 7 times (x 147B)
Class com.android.builder.profile.NameAnonymizerSerializer                            : loaded 7 times (x 69B)
Class com.android.repository.impl.downloader.LocalFileAwareDownloader                 : loaded 7 times (x 80B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$emulatorDirectoryProvider$1: loaded 7 times (x 71B)
Class com.android.repository.impl.generated.v2.ChannelRefType                         : loaded 7 times (x 73B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick                        : loaded 7 times (x 92B)
Class [Lcom.sun.xml.bind.v2.model.impl.PropertyInfoImpl;                              : loaded 7 times (x 65B)
Class com.android.sdklib.repository.generated.repository.v2.PlatformDetailsType       : loaded 7 times (x 116B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$IntercepterLoader               : loaded 7 times (x 77B)
Class javax.xml.bind.ValidationEventLocator                                           : loaded 7 times (x 66B)
Class com.android.build.api.variant.impl.VariantOutputImpl                            : loaded 7 times (x 78B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 7 times (x 78B)
Class com.android.build.api.variant.Instrumentation                                   : loaded 7 times (x 66B)
Class com.android.build.api.variant.GeneratesTestApk                                  : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.MlModelBindingEventOrBuilder              : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$defaultApkLocation$2: loaded 7 times (x 75B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder$_androidResources$2: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsSubTargetContainerDsl        : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurationWithCondition: loaded 7 times (x 72B)
Class com.google.wireless.android.sdk.stats.BuildAttributionUiEvent                   : loaded 7 times (x 212B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEvent                    : loaded 7 times (x 191B)
Class com.google.wireless.android.sdk.stats.GradlePluginDslUsageStats                 : loaded 7 times (x 195B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEventOrBuilder      : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.EditorPickerEventOrBuilder                : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEventOrBuilder                : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportGlobalMetrics$1: loaded 7 times (x 75B)
Class com.android.build.gradle.tasks.CompileLibraryResourcesTask_Decorated            : loaded 7 times (x 386B)
Class com.google.common.util.concurrent.MoreExecutors                                 : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$2: loaded 7 times (x 74B)
Class com.google.wireless.android.sdk.stats.SurveyResponseOrBuilder                   : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.CoroutineDebuggerEvent                    : loaded 7 times (x 193B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEvent                           : loaded 7 times (x 199B)
Class com.google.wireless.android.sdk.stats.AppInspectionEvent                        : loaded 7 times (x 210B)
Class com.google.wireless.android.sdk.stats.DebuggerEvent                             : loaded 7 times (x 201B)
Class com.google.wireless.android.sdk.stats.FileUsage                                 : loaded 7 times (x 204B)
Class com.android.build.gradle.options.FeatureStage$Supported                         : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl$Companion                   : loaded 7 times (x 67B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto                        : loaded 7 times (x 210B)
Class org.jetbrains.kotlin.buildtools.api.KotlinLogger                                : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$1: loaded 7 times (x 71B)
Class com.android.repository.impl.meta.SchemaModuleUtil$NamespaceFallbackFilter       : loaded 7 times (x 149B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 7 times (x 65B)
Class com.android.repository.impl.generated.generic.v2.GenericDetailsType             : loaded 7 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 7 times (x 132B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 7 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 7 times (x 66B)
Class javax.xml.bind.GetPropertyAction                                                : loaded 7 times (x 71B)
Class com.android.repository.api.Checksum                                             : loaded 7 times (x 76B)
Class com.android.build.gradle.internal.PlatformComponents$Companion                  : loaded 7 times (x 67B)
Class com.android.build.gradle.tasks.VerifyLibraryResourcesTask                       : loaded 7 times (x 332B)
Class com.android.build.gradle.tasks.BundleAar$LibraryLocalLintCreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.core.dsl.LibraryVariantDslInfo                : loaded 7 times (x 66B)
Class [Lcom.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraArtifactType;: loaded 7 times (x 65B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUPPORTED_LOCALE_LIST: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil                  : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$1    : loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$sam$java_util_function_BiConsumer$0: loaded 7 times (x 73B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform                : loaded 7 times (x 76B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$loggerStack$1: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.PropertiesValueSource                         : loaded 7 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask                 : loaded 7 times (x 327B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.api.component.impl.DeviceTestImpl$pseudoLocalesEnabled$2      : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt                 : loaded 7 times (x 67B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$signingConfig$2       : loaded 7 times (x 75B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 7 times (x 169B)
Class com.android.build.gradle.internal.services.VariantBuilderServices$Value         : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$renderscriptObjOutputDir$2: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesEvaluator             : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$wasmSourceSetRegex$2: loaded 7 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect: loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.buildtools.api.ExperimentalBuildToolsApi                   : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 7 times (x 74B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated           : loaded 7 times (x 77B)
Class com.android.build.gradle.internal.core.Abi                                      : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 7 times (x 163B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isToolchainEnabled$1$1: loaded 7 times (x 72B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction$execute$globalService$1: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 7 times (x 73B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService$RegistrationAction: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidLocations: loaded 7 times (x 78B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 7 times (x 116B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 7 times (x 66B)
Class com.android.build.gradle.options.FeatureStage$Enforced                          : loaded 7 times (x 68B)
Class com.android.build.gradle.api.PrivacySandboxSdkPlugin                            : loaded 7 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$globalConfig$2             : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantApiOperations$2     : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2: loaded 7 times (x 75B)
Class com.android.build.api.variant.GeneratesApk                                      : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 7 times (x 330B)
Class com.android.build.gradle.LibraryPlugin                                          : loaded 7 times (x 72B)
Class com.android.build.gradle.internal.services.BuildServicesKt                      : loaded 7 times (x 67B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors: loaded 7 times (x 73B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven                            : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion                  : loaded 7 times (x 67B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder           : loaded 7 times (x 299B)
Class com.android.tools.analytics.HostData$threadBean$2                               : loaded 7 times (x 74B)
Class com.android.build.gradle.internal.variant.ApplicationVariantFactory             : loaded 7 times (x 102B)
Class com.google.protobuf.DescriptorProtos$ServiceDescriptorProto                     : loaded 7 times (x 201B)
Class com.google.protobuf.WireFormat                                                  : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.dsl.AgpExperimentalApiOptInRequiredException  : loaded 7 times (x 78B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$2: loaded 7 times (x 71B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$Builder            : loaded 7 times (x 312B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$androidLocations$1$1: loaded 7 times (x 75B)
Class kotlin.KotlinNullPointerException                                               : loaded 7 times (x 79B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters          : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.BundleOptions                             : loaded 7 times (x 131B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl                    : loaded 7 times (x 78B)
Class [Lcom.android.build.gradle.internal.core.Abi;                                   : loaded 7 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMppTestReportHelperVariantFactory: loaded 7 times (x 72B)
Class com.android.build.gradle.internal.dsl.ViewBindingOptionsImpl                    : loaded 7 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.internal.AttributesConfigurationHelper       : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 7 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 7 times (x 72B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxLibraryAccessors               : loaded 7 times (x 79B)
Class com.android.build.api.dsl.ApplicationProductFlavor                              : loaded 7 times (x 66B)
Class com.google.common.util.concurrent.ListeningScheduledExecutorService             : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 7 times (x 67B)
Class com.google.gson.JsonNull                                                        : loaded 7 times (x 88B)
Class com.google.gson.internal.bind.TypeAdapters$29                                   : loaded 7 times (x 71B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 7 times (x 71B)
Class com.google.protobuf.AbstractProtobufList                                        : loaded 7 times (x 225B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt$KotlinLegacyMetadataArtifact$1: loaded 7 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleProjectOptionsSettings$1            : loaded 7 times (x 147B)
Class com.google.protobuf.DescriptorProtos$FileOptions$Builder                        : loaded 7 times (x 399B)
Class com.android.build.api.dsl.VectorDrawables                                       : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.NdkOptions$DebugSymbolLevel               : loaded 7 times (x 75B)
Class com.android.build.api.dsl.ComposeOptions                                        : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl$AgpDecorated_Decorated: loaded 7 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDsl            : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor: loaded 7 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor_Decorated: loaded 7 times (x 121B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$downloadFromMaven$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget$Companion                             : loaded 7 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.model.CoreExternalNativeBuild                 : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$AndroidTest: loaded 7 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JNI           : loaded 7 times (x 70B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtension_Decorated          : loaded 7 times (x 532B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt                              : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$2: loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinCreateCompilationArchivesTask$1: loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$2                  : loaded 7 times (x 75B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_SIMULATOR_ARM64               : loaded 7 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$runChecks$1: loaded 7 times (x 84B)
Class com.android.build.api.variant.Renderscript                                      : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt            : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$3  : loaded 7 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetInfoConfigurator: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV1DeprecationChecker: loaded 7 times (x 71B)
